0.00.011.189 I log_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.193 I device_info:
0.00.103.242 I   - CUDA0   : Tesla V100-PCIE-32GB (32494 MiB, 32172 MiB free)
0.00.103.253 I   - CPU     : 12th Gen Intel(R) Core(TM) i3-12100 (63592 MiB, 63592 MiB free)
0.00.103.344 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | CUDA : ARCHS = 700 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | FA_ALL_QUANTS = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.00.103.441 I srv          init: using 8 threads for HTTP server
0.00.103.683 I srv         start: binding port with default address family
0.00.104.905 I srv  llama_server: loading model
0.00.104.926 I srv    load_model: loading model './models/Qwen3.6-27B-GGUF/Qwen3.6-27B-Q3_K_M.gguf'
0.00.548.008 I srv    load_model: [mtmd] estimated worst-case memory usage of mmproj is 1161.02 MiB
0.00.548.038 I common_init_result: fitting params to device memory ...
0.00.548.039 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.04.149.804 W llama_context: n_ctx_seq (143360) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
0.04.151.348 W llama_kv_cache: auto-asymmetric: GQA ratio 6:1 (n_head=24, n_head_kv=4) — upgrading K from turbo3 to q8_0 to prevent quality degradation. Disable with TURBO_AUTO_ASYMMETRIC=0
0.04.216.516 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.04.297.062 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.297.065 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.297.065 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.638.157 I srv    load_model: loaded multimodal model, './models/Qwen3.6-27B-DFlash-GGUF/mmproj-BF16.gguf'
0.04.638.168 I srv    load_model: initializing slots, n_slots = 4
0.04.714.504 W srv    load_model: speculative decoding will use checkpoints
0.04.714.515 W common_speculative_init: no implementations specified for speculative decoding
0.04.714.516 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 143360
0.04.714.522 I slot   load_model: id  1 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  2 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  3 | task -1 | new slot, n_ctx = 143360
0.04.714.565 I srv    load_model: prompt cache is disabled - use `--cache-ram N` to enable it
0.04.714.565 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
0.04.714.565 I srv    load_model: context checkpoints enabled, max = 32, min spacing = 256
0.04.714.579 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.729.805 I init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
<think>
'
0.04.741.640 I srv          init: init: chat template, thinking = 1
0.04.741.677 I srv  llama_server: model loaded
0.04.741.682 I srv  llama_server: server is listening on http://0.0.0.0:8000
0.04.741.689 I srv  update_slots: all slots are idle
1.52.570.398 I srv  params_from_: Chat format: peg-native
1.52.579.070 I srv  params_from_: Chat format: peg-native
1.52.617.406 I srv  params_from_: Chat format: peg-native
1.52.620.644 I srv  params_from_: Chat format: peg-native
1.52.651.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.52.651.858 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.54.944.494 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.54.944.593 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
1.54.944.596 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.54.944.648 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
1.54.944.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.944.694 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
1.59.990.486 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.09, t =   5.05 s / 811.77 tokens per second
22.43.355.063 I slot print_timing: id  0 | task 5314 | n_decoded =    233, tg =   5.63 t/s
22.43.355.611 I slot print_timing: id  1 | task 5313 | n_decoded =    233, tg =   5.73 t/s
22.43.356.195 I slot print_timing: id  2 | task 5311 | n_decoded =    233, tg =   5.80 t/s
22.43.521.873 I slot print_timing: id  3 | task 5312 | n_decoded =    233, tg =   6.07 t/s
22.46.498.547 I slot print_timing: id  0 | task 5314 | n_decoded =    252, tg =   5.66 t/s
22.46.499.023 I slot print_timing: id  1 | task 5313 | n_decoded =    252, tg =   5.75 t/s
22.46.499.466 I slot print_timing: id  2 | task 5311 | n_decoded =    252, tg =   5.82 t/s
22.46.665.765 I slot print_timing: id  3 | task 5312 | n_decoded =    252, tg =   6.07 t/s
22.47.160.516 I slot print_timing: id  0 | task 5314 | prompt eval time =    1920.66 ms /   290 tokens (    6.62 ms per token,   150.99 tokens per second)
22.47.160.519 I slot print_timing: id  0 | task 5314 |        eval time =   45193.11 ms /   256 tokens (  176.54 ms per token,     5.66 tokens per second)
22.47.160.520 I slot print_timing: id  0 | task 5314 |       total time =   47113.78 ms /   546 tokens
22.47.160.520 I slot print_timing: id  0 | task 5314 |    graphs reused =       5044
22.47.161.207 I slot      release: id  0 | task 5314 | stop processing: n_tokens = 46993, truncated = 0
22.47.161.728 I slot print_timing: id  1 | task 5313 | prompt eval time =     732.24 ms /    76 tokens (    9.63 ms per token,   103.79 tokens per second)
22.47.161.730 I slot print_timing: id  1 | task 5313 |        eval time =   44462.05 ms /   256 tokens (  173.68 ms per token,     5.76 tokens per second)
22.47.161.731 I slot print_timing: id  1 | task 5313 |       total time =   45194.29 ms /   332 tokens
22.47.161.731 I slot print_timing: id  1 | task 5313 |    graphs reused =       5044
22.47.162.380 I slot      release: id  1 | task 5313 | stop processing: n_tokens = 47017, truncated = 0
22.47.162.850 I slot print_timing: id  2 | task 5311 | prompt eval time =    3266.81 ms /    62 tokens (   52.69 ms per token,    18.98 tokens per second)
22.47.162.852 I slot print_timing: id  2 | task 5311 |        eval time =   43985.52 ms /   256 tokens (  171.82 ms per token,     5.82 tokens per second)
22.47.162.852 I slot print_timing: id  2 | task 5311 |       total time =   47252.33 ms /   318 tokens
22.47.162.852 I slot print_timing: id  2 | task 5311 |    graphs reused =       5044
22.47.163.502 I slot      release: id  2 | task 5311 | stop processing: n_tokens = 47009, truncated = 0
22.47.225.356 I slot print_timing: id  3 | task 5312 | prompt eval time =    1974.73 ms /   278 tokens (    7.10 ms per token,   140.78 tokens per second)
22.47.225.363 I slot print_timing: id  3 | task 5312 |        eval time =   42073.24 ms /   256 tokens (  164.35 ms per token,     6.08 tokens per second)
22.47.225.364 I slot print_timing: id  3 | task 5312 |       total time =   44047.97 ms /   534 tokens
22.47.225.365 I slot print_timing: id  3 | task 5312 |    graphs reused =       5044
22.47.226.318 I slot      release: id  3 | task 5312 | stop processing: n_tokens = 46969, truncated = 0
22.47.226.336 I srv  update_slots: all slots are idle
22.47.322.352 I srv  params_from_: Chat format: peg-native
22.47.322.611 I srv  params_from_: Chat format: peg-native
22.47.332.057 I srv  params_from_: Chat format: peg-native
22.47.333.859 I srv  params_from_: Chat format: peg-native
22.47.392.129 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
22.47.392.202 I slot launch_slot_: id  2 | task 5589 | processing task, is_child = 0
22.47.392.277 I slot update_slots: id  2 | task 5589 | Checking checkpoint with [46673, 46673] against 46728...
22.47.413.223 W slot update_slots: id  2 | task 5589 | restored context checkpoint (pos_min = 46673, pos_max = 46673, n_tokens = 46692, n_past = 46692, size = 149.626 MiB)
22.47.518.952 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
22.47.519.080 I slot launch_slot_: id  3 | task 5590 | processing task, is_child = 0
22.47.519.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
22.47.519.232 I slot launch_slot_: id  0 | task 5592 | processing task, is_child = 0
22.47.519.271 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
22.47.519.326 I slot launch_slot_: id  1 | task 5591 | processing task, is_child = 0
22.47.519.431 I slot update_slots: id  0 | task 5592 | Checking checkpoint with [46709, 46709] against 46712...
22.47.611.834 W slot update_slots: id  0 | task 5592 | restored context checkpoint (pos_min = 46709, pos_max = 46709, n_tokens = 46734, n_past = 46734, size = 149.626 MiB)
22.47.942.850 I slot update_slots: id  1 | task 5591 | Checking checkpoint with [46667, 46667] against 46736...
22.47.965.053 W slot update_slots: id  1 | task 5591 | restored context checkpoint (pos_min = 46667, pos_max = 46667, n_tokens = 46686, n_past = 46686, size = 149.626 MiB)
22.48.110.165 I slot process_mtmd: id  1 | task 5591 | encoding mtmd batch from idx = 46729, n_chunks = 1
22.48.213.455 W find_slot: non-consecutive token position 46711 after 46710 for sequence 1 with 9 new tokens
22.48.213.484 W find_slot: non-consecutive token position 46711 after 46710 for sequence 1 with 9 new tokens
22.48.302.075 W find_slot: non-consecutive token position 46737 after 46711 for sequence 1 with 24 new tokens
22.48.302.119 W find_slot: non-consecutive token position 46737 after 46711 for sequence 1 with 24 new tokens
22.48.756.321 I slot process_mtmd: id  2 | task 5589 | encoding mtmd batch from idx = 46723, n_chunks = 1
22.48.799.459 W find_slot: non-consecutive token position 46705 after 46704 for sequence 2 with 9 new tokens
22.48.799.483 W find_slot: non-consecutive token position 46705 after 46704 for sequence 2 with 9 new tokens
22.48.876.435 W find_slot: non-consecutive token position 46729 after 46705 for sequence 2 with 22 new tokens
22.48.876.475 W find_slot: non-consecutive token position 46729 after 46705 for sequence 2 with 22 new tokens
22.49.329.719 I slot update_slots: id  3 | task 5590 | Checking checkpoint with [46685, 46685] against 46688...
22.49.350.005 W slot update_slots: id  3 | task 5590 | restored context checkpoint (pos_min = 46685, pos_max = 46685, n_tokens = 46710, n_past = 46710, size = 149.626 MiB)
23.05.995.990 I slot print_timing: id  0 | task 5592 | n_decoded =    100, tg =   5.54 t/s
23.05.996.521 I slot print_timing: id  1 | task 5591 | n_decoded =    100, tg =   5.80 t/s
23.05.996.973 I slot print_timing: id  2 | task 5589 | n_decoded =    100, tg =   6.00 t/s
23.06.162.750 I slot print_timing: id  3 | task 5590 | n_decoded =    100, tg =   6.11 t/s
23.09.133.872 I slot print_timing: id  0 | task 5592 | n_decoded =    119, tg =   5.62 t/s
23.09.134.431 I slot print_timing: id  1 | task 5591 | n_decoded =    119, tg =   5.84 t/s
23.09.134.932 I slot print_timing: id  2 | task 5589 | n_decoded =    119, tg =   6.01 t/s
23.09.300.307 I slot print_timing: id  3 | task 5590 | n_decoded =    119, tg =   6.10 t/s
23.12.276.317 I slot print_timing: id  0 | task 5592 | n_decoded =    138, tg =   5.67 t/s
23.12.276.780 I slot print_timing: id  1 | task 5591 | n_decoded =    138, tg =   5.87 t/s
23.12.277.255 I slot print_timing: id  2 | task 5589 | n_decoded =    138, tg =   6.01 t/s
23.12.445.242 I slot print_timing: id  3 | task 5590 | n_decoded =    138, tg =   6.09 t/s
23.15.427.849 I slot print_timing: id  0 | task 5592 | n_decoded =    157, tg =   5.71 t/s
23.15.428.525 I slot print_timing: id  1 | task 5591 | n_decoded =    157, tg =   5.89 t/s
23.15.429.050 I slot print_timing: id  2 | task 5589 | n_decoded =    157, tg =   6.02 t/s
23.15.594.536 I slot print_timing: id  3 | task 5590 | n_decoded =    157, tg =   6.09 t/s
23.18.576.445 I slot print_timing: id  0 | task 5592 | n_decoded =    176, tg =   5.75 t/s
23.18.576.958 I slot print_timing: id  1 | task 5591 | n_decoded =    176, tg =   5.90 t/s
23.18.577.487 I slot print_timing: id  2 | task 5589 | n_decoded =    176, tg =   6.02 t/s
23.18.742.407 I slot print_timing: id  3 | task 5590 | n_decoded =    176, tg =   6.08 t/s
23.21.724.016 I slot print_timing: id  0 | task 5592 | n_decoded =    195, tg =   5.77 t/s
23.21.724.619 I slot print_timing: id  1 | task 5591 | n_decoded =    195, tg =   5.91 t/s
23.21.725.203 I slot print_timing: id  2 | task 5589 | n_decoded =    195, tg =   6.02 t/s
23.21.891.893 I slot print_timing: id  3 | task 5590 | n_decoded =    195, tg =   6.08 t/s
23.24.867.201 I slot print_timing: id  0 | task 5592 | n_decoded =    214, tg =   5.80 t/s
23.24.867.749 I slot print_timing: id  1 | task 5591 | n_decoded =    214, tg =   5.93 t/s
23.24.868.211 I slot print_timing: id  2 | task 5589 | n_decoded =    214, tg =   6.02 t/s
23.25.034.137 I slot print_timing: id  3 | task 5590 | n_decoded =    214, tg =   6.07 t/s
23.28.017.507 I slot print_timing: id  0 | task 5592 | n_decoded =    233, tg =   5.81 t/s
23.28.018.368 I slot print_timing: id  1 | task 5591 | n_decoded =    233, tg =   5.93 t/s
23.28.019.048 I slot print_timing: id  2 | task 5589 | n_decoded =    233, tg =   6.02 t/s
23.28.184.664 I slot print_timing: id  3 | task 5590 | n_decoded =    233, tg =   6.07 t/s
23.31.160.853 I slot print_timing: id  0 | task 5592 | n_decoded =    252, tg =   5.83 t/s
23.31.161.334 I slot print_timing: id  1 | task 5591 | n_decoded =    252, tg =   5.94 t/s
23.31.161.856 I slot print_timing: id  2 | task 5589 | n_decoded =    252, tg =   6.02 t/s
23.31.328.887 I slot print_timing: id  3 | task 5590 | n_decoded =    252, tg =   6.07 t/s
23.31.823.762 I slot print_timing: id  0 | task 5592 | prompt eval time =     423.40 ms /    39 tokens (   10.86 ms per token,    92.11 tokens per second)
23.31.823.769 I slot print_timing: id  0 | task 5592 |        eval time =   43880.97 ms /   256 tokens (  171.41 ms per token,     5.83 tokens per second)
23.31.823.769 I slot print_timing: id  0 | task 5592 |       total time =   44304.37 ms /   295 tokens
23.31.823.771 I slot print_timing: id  0 | task 5592 |    graphs reused =       5296
23.31.824.777 I slot      release: id  0 | task 5592 | stop processing: n_tokens = 47028, truncated = 0
23.31.825.634 I slot print_timing: id  1 | task 5591 | prompt eval time =     813.44 ms /   101 tokens (    8.05 ms per token,   124.16 tokens per second)
23.31.825.636 I slot print_timing: id  1 | task 5591 |        eval time =   43069.42 ms /   256 tokens (  168.24 ms per token,     5.94 tokens per second)
23.31.825.637 I slot print_timing: id  1 | task 5591 |       total time =   43882.86 ms /   357 tokens
23.31.825.638 I slot print_timing: id  1 | task 5591 |    graphs reused =       5296
23.31.826.332 I slot      release: id  1 | task 5591 | stop processing: n_tokens = 47042, truncated = 0
23.31.826.916 I slot print_timing: id  2 | task 5589 | prompt eval time =    1937.39 ms /    86 tokens (   22.53 ms per token,    44.39 tokens per second)
23.31.826.918 I slot print_timing: id  2 | task 5589 |        eval time =   42497.31 ms /   256 tokens (  166.01 ms per token,     6.02 tokens per second)
23.31.826.919 I slot print_timing: id  2 | task 5589 |       total time =   44434.70 ms /   342 tokens
23.31.826.919 I slot print_timing: id  2 | task 5589 |    graphs reused =       5296
23.31.827.580 I slot      release: id  2 | task 5589 | stop processing: n_tokens = 47033, truncated = 0
23.31.889.596 I slot print_timing: id  3 | task 5590 | prompt eval time =     464.02 ms /    27 tokens (   17.19 ms per token,    58.19 tokens per second)
23.31.889.601 I slot print_timing: id  3 | task 5590 |        eval time =   42095.92 ms /   256 tokens (  164.44 ms per token,     6.08 tokens per second)
23.31.889.602 I slot print_timing: id  3 | task 5590 |       total time =   42559.93 ms /   283 tokens
23.31.889.604 I slot print_timing: id  3 | task 5590 |    graphs reused =       5296
23.31.890.324 I slot      release: id  3 | task 5590 | stop processing: n_tokens = 46992, truncated = 0
23.31.890.348 I srv  update_slots: all slots are idle
23.32.009.570 I srv  params_from_: Chat format: peg-native
23.32.025.345 I srv  params_from_: Chat format: peg-native
23.32.035.425 I srv  params_from_: Chat format: peg-native
23.32.045.768 I srv  params_from_: Chat format: peg-native
23.32.083.721 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
23.32.083.820 I slot launch_slot_: id  2 | task 5863 | processing task, is_child = 0
23.32.083.959 I slot update_slots: id  2 | task 5863 | Checking checkpoint with [46673, 46673] against 46752...
23.32.107.898 W slot update_slots: id  2 | task 5863 | restored context checkpoint (pos_min = 46673, pos_max = 46673, n_tokens = 46692, n_past = 46692, size = 149.626 MiB)
23.32.214.351 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
23.32.214.457 I slot launch_slot_: id  1 | task 5864 | processing task, is_child = 0
23.32.214.515 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
23.32.214.564 I slot launch_slot_: id  3 | task 5865 | processing task, is_child = 0
23.32.214.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
23.32.214.643 I slot launch_slot_: id  0 | task 5866 | processing task, is_child = 0
23.32.214.718 I slot update_slots: id  0 | task 5866 | Checking checkpoint with [46709, 46709] against 46747...
23.32.309.712 W slot update_slots: id  0 | task 5866 | restored context checkpoint (pos_min = 46709, pos_max = 46709, n_tokens = 46734, n_past = 46734, size = 149.626 MiB)
23.32.780.961 I slot update_slots: id  1 | task 5864 | Checking checkpoint with [46667, 46667] against 46761...
23.32.801.993 W slot update_slots: id  1 | task 5864 | restored context checkpoint (pos_min = 46667, pos_max = 46667, n_tokens = 46686, n_past = 46686, size = 149.626 MiB)
23.32.946.926 I slot process_mtmd: id  1 | task 5864 | encoding mtmd batch from idx = 46729, n_chunks = 1
23.33.051.046 W find_slot: non-consecutive token position 46711 after 46710 for sequence 1 with 9 new tokens
23.33.051.075 W find_slot: non-consecutive token position 46711 after 46710 for sequence 1 with 9 new tokens
23.33.139.114 W find_slot: non-consecutive token position 46762 after 46711 for sequence 1 with 49 new tokens
23.33.139.171 W find_slot: non-consecutive token position 46762 after 46711 for sequence 1 with 49 new tokens
23.33.689.831 I slot process_mtmd: id  2 | task 5863 | encoding mtmd batch from idx = 46723, n_chunks = 1
23.33.733.003 W find_slot: non-consecutive token position 46705 after 46704 for sequence 2 with 9 new tokens
23.33.733.047 W find_slot: non-consecutive token position 46705 after 46704 for sequence 2 with 9 new tokens
23.33.810.537 W find_slot: non-consecutive token position 46753 after 46705 for sequence 2 with 46 new tokens
23.33.810.590 W find_slot: non-consecutive token position 46753 after 46705 for sequence 2 with 46 new tokens
23.34.362.197 I slot update_slots: id  3 | task 5865 | Checking checkpoint with [46685, 46685] against 46711...
23.34.382.836 W slot update_slots: id  3 | task 5865 | restored context checkpoint (pos_min = 46685, pos_max = 46685, n_tokens = 46710, n_past = 46710, size = 149.626 MiB)
23.51.155.383 I slot print_timing: id  0 | task 5866 | n_decoded =    100, tg =   5.44 t/s
23.51.155.845 I slot print_timing: id  1 | task 5864 | n_decoded =    100, tg =   5.73 t/s
23.51.156.275 I slot print_timing: id  2 | task 5863 | n_decoded =    100, tg =   5.95 t/s
23.51.320.953 I slot print_timing: id  3 | task 5865 | n_decoded =    100, tg =   6.10 t/s
23.54.305.084 I slot print_timing: id  0 | task 5866 | n_decoded =    119, tg =   5.53 t/s
23.54.305.589 I slot print_timing: id  1 | task 5864 | n_decoded =    119, tg =   5.77 t/s
23.54.306.087 I slot print_timing: id  2 | task 5863 | n_decoded =    119, tg =   5.97 t/s
23.54.472.699 I slot print_timing: id  3 | task 5865 | n_decoded =    119, tg =   6.09 t/s
23.57.448.137 I slot print_timing: id  0 | task 5866 | n_decoded =    138, tg =   5.59 t/s
23.57.448.644 I slot print_timing: id  1 | task 5864 | n_decoded =    138, tg =   5.81 t/s
23.57.449.111 I slot print_timing: id  2 | task 5863 | n_decoded =    138, tg =   5.98 t/s
23.57.614.579 I slot print_timing: id  3 | task 5865 | n_decoded =    138, tg =   6.08 t/s
24.00.594.521 I slot print_timing: id  0 | task 5866 | n_decoded =    157, tg =   5.64 t/s
24.00.594.977 I slot print_timing: id  1 | task 5864 | n_decoded =    157, tg =   5.84 t/s
24.00.595.416 I slot print_timing: id  2 | task 5863 | n_decoded =    157, tg =   5.98 t/s
24.00.761.478 I slot print_timing: id  3 | task 5865 | n_decoded =    157, tg =   6.08 t/s
24.03.734.324 I slot print_timing: id  0 | task 5866 | n_decoded =    176, tg =   5.69 t/s
24.03.734.790 I slot print_timing: id  1 | task 5864 | n_decoded =    176, tg =   5.86 t/s
24.03.735.225 I slot print_timing: id  2 | task 5863 | n_decoded =    176, tg =   5.99 t/s
24.03.904.069 I slot print_timing: id  3 | task 5865 | n_decoded =    176, tg =   6.07 t/s
24.06.883.535 I slot print_timing: id  0 | task 5866 | n_decoded =    195, tg =   5.72 t/s
24.06.883.995 I slot print_timing: id  1 | task 5864 | n_decoded =    195, tg =   5.87 t/s
24.06.884.492 I slot print_timing: id  2 | task 5863 | n_decoded =    195, tg =   6.00 t/s
24.07.050.976 I slot print_timing: id  3 | task 5865 | n_decoded =    195, tg =   6.07 t/s
24.10.025.882 I slot print_timing: id  0 | task 5866 | n_decoded =    214, tg =   5.75 t/s
24.10.026.438 I slot print_timing: id  1 | task 5864 | n_decoded =    214, tg =   5.89 t/s
24.10.026.944 I slot print_timing: id  2 | task 5863 | n_decoded =    214, tg =   6.00 t/s
24.10.193.315 I slot print_timing: id  3 | task 5865 | n_decoded =    214, tg =   6.07 t/s
24.13.168.145 I slot print_timing: id  0 | task 5866 | n_decoded =    233, tg =   5.77 t/s
24.13.168.637 I slot print_timing: id  1 | task 5864 | n_decoded =    233, tg =   5.90 t/s
24.13.169.108 I slot print_timing: id  2 | task 5863 | n_decoded =    233, tg =   6.00 t/s
24.13.334.907 I slot print_timing: id  3 | task 5865 | n_decoded =    233, tg =   6.07 t/s
24.16.315.371 I slot print_timing: id  0 | task 5866 | n_decoded =    252, tg =   5.79 t/s
24.16.315.882 I slot print_timing: id  1 | task 5864 | n_decoded =    252, tg =   5.91 t/s
24.16.316.351 I slot print_timing: id  2 | task 5863 | n_decoded =    252, tg =   6.01 t/s
24.16.482.313 I slot print_timing: id  3 | task 5865 | n_decoded =    252, tg =   6.06 t/s
24.16.978.872 I slot print_timing: id  0 | task 5866 | prompt eval time =     566.20 ms /    62 tokens (    9.13 ms per token,   109.50 tokens per second)
24.16.978.876 I slot print_timing: id  0 | task 5866 |        eval time =   44198.00 ms /   256 tokens (  172.65 ms per token,     5.79 tokens per second)
24.16.978.877 I slot print_timing: id  0 | task 5866 |       total time =   44764.20 ms /   318 tokens
24.16.978.877 I slot print_timing: id  0 | task 5866 |    graphs reused =       5548
24.16.979.544 I slot      release: id  0 | task 5866 | stop processing: n_tokens = 47051, truncated = 0
24.16.980.027 I slot print_timing: id  1 | task 5864 | prompt eval time =     908.85 ms /   125 tokens (    7.27 ms per token,   137.54 tokens per second)
24.16.980.028 I slot print_timing: id  1 | task 5864 |        eval time =   43290.30 ms /   256 tokens (  169.10 ms per token,     5.91 tokens per second)
24.16.980.029 I slot print_timing: id  1 | task 5864 |       total time =   44199.15 ms /   381 tokens
24.16.980.029 I slot print_timing: id  1 | task 5864 |    graphs reused =       5548
24.16.980.688 I slot      release: id  1 | task 5864 | stop processing: n_tokens = 47066, truncated = 0
24.16.981.139 I slot print_timing: id  2 | task 5863 | prompt eval time =    2278.23 ms /   115 tokens (   19.81 ms per token,    50.48 tokens per second)
24.16.981.142 I slot print_timing: id  2 | task 5863 |        eval time =   42619.08 ms /   256 tokens (  166.48 ms per token,     6.01 tokens per second)
24.16.981.142 I slot print_timing: id  2 | task 5863 |       total time =   44897.31 ms /   371 tokens
24.16.981.142 I slot print_timing: id  2 | task 5863 |    graphs reused =       5548
24.16.981.850 I slot      release: id  2 | task 5863 | stop processing: n_tokens = 47062, truncated = 0
24.17.043.287 I slot print_timing: id  3 | task 5865 | prompt eval time =     567.80 ms /    52 tokens (   10.92 ms per token,    91.58 tokens per second)
24.17.043.290 I slot print_timing: id  3 | task 5865 |        eval time =   42113.37 ms /   256 tokens (  164.51 ms per token,     6.08 tokens per second)
24.17.043.290 I slot print_timing: id  3 | task 5865 |       total time =   42681.17 ms /   308 tokens
24.17.043.292 I slot print_timing: id  3 | task 5865 |    graphs reused =       5548
24.17.043.964 I slot      release: id  3 | task 5865 | stop processing: n_tokens = 47017, truncated = 0
24.17.043.982 I srv  update_slots: all slots are idle
24.17.145.381 I srv  params_from_: Chat format: peg-native
24.17.146.797 I srv  params_from_: Chat format: peg-native
24.17.147.289 I srv  params_from_: Chat format: peg-native
24.17.148.686 I srv  params_from_: Chat format: peg-native
24.17.217.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
24.17.217.853 I slot launch_slot_: id  0 | task 6138 | processing task, is_child = 0
24.17.217.994 I slot update_slots: id  0 | task 6138 | Checking checkpoint with [46709, 46709] against 46770...
24.17.239.082 W slot update_slots: id  0 | task 6138 | restored context checkpoint (pos_min = 46709, pos_max = 46709, n_tokens = 46734, n_past = 46734, size = 149.626 MiB)
24.17.401.455 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
24.17.401.549 I slot launch_slot_: id  2 | task 6139 | processing task, is_child = 0
24.17.401.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
24.17.401.650 I slot launch_slot_: id  3 | task 6137 | processing task, is_child = 0
24.17.401.678 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
24.17.401.725 I slot launch_slot_: id  1 | task 6140 | processing task, is_child = 0
24.17.753.143 I slot update_slots: id  1 | task 6140 | Checking checkpoint with [46667, 46667] against 46785...
24.17.772.889 W slot update_slots: id  1 | task 6140 | restored context checkpoint (pos_min = 46667, pos_max = 46667, n_tokens = 46686, n_past = 46686, size = 149.626 MiB)
24.17.772.985 I slot update_slots: id  2 | task 6139 | Checking checkpoint with [46673, 46673] against 46781...
24.17.793.406 W slot update_slots: id  2 | task 6139 | restored context checkpoint (pos_min = 46673, pos_max = 46673, n_tokens = 46692, n_past = 46692, size = 149.626 MiB)
24.17.793.511 I slot update_slots: id  3 | task 6137 | Checking checkpoint with [46685, 46685] against 46736...
24.17.814.105 W slot update_slots: id  3 | task 6137 | restored context checkpoint (pos_min = 46685, pos_max = 46685, n_tokens = 46710, n_past = 46710, size = 149.626 MiB)
24.18.019.955 I slot process_mtmd: id  1 | task 6140 | encoding mtmd batch from idx = 46729, n_chunks = 1
24.18.124.784 W find_slot: non-consecutive token position 46711 after 46710 for sequence 1 with 9 new tokens
24.18.124.818 W find_slot: non-consecutive token position 46711 after 46710 for sequence 1 with 9 new tokens
24.18.212.588 W find_slot: non-consecutive token position 46786 after 46711 for sequence 1 with 73 new tokens
24.18.212.682 W find_slot: non-consecutive token position 46786 after 46711 for sequence 1 with 73 new tokens
24.19.213.620 I slot process_mtmd: id  2 | task 6139 | encoding mtmd batch from idx = 46723, n_chunks = 1
24.19.299.283 W find_slot: non-consecutive token position 46705 after 46704 for sequence 2 with 9 new tokens
